Node number, tree file
0,../devel/test_dataset/standard/Aleixo_2002/Aleixo2002com.tre
1,../devel/test_dataset/standard/Aliabadian_etal_2007/Tree 1/Aliabadian_etal_2007_1_corr.tre
2,../devel/test_dataset/standard/Aliabadian_etal_2007/Tree 2/Aliabadian_etal_2007_2_corr.tre
3,../devel/test_dataset/standard/Allende_etal_2001/Allende_etal_2001com.tre
4,../devel/test_dataset/standard/Andersson_1999a/Tree 1/Andersson_1999a_corr.tre
5,../devel/test_dataset/standard/Andersson_1999b/Tree 1/Andersson_1999b_1_corr.tre
6,../devel/test_dataset/standard/Andersson_1999b/Tree 2/Andersson_1999b_2_corr.tre
7,../devel/test_dataset/standard/Aragon_etal_1999/Aragon_etal_1999com1_2.tre
8,../devel/test_dataset/standard/Aragon_etal_1999/Tree 3/Aragon_etal_1999_3_corr.tre
9,../devel/test_dataset/standard/Baker_Strauch_1988/Tree 1/Baker_Strauch_1988_corr.tre
10,../devel/test_dataset/standard/Baker_etal_2005/Baker_etal_2005com.tre
11,../devel/test_dataset/standard/Baker_etal_2006/Tree 1/Baker_etal_2006_corr.tre
12,../devel/test_dataset/standard/Baker_etal_2007a/Tree 1/Baker_etal_2007a_corr.tre
13,../devel/test_dataset/standard/Baker_etal_2007b/Tree 1/Baker_etal_2007b_corr.tre
14,../devel/test_dataset/standard/Baptista_etal_1999/Tree 1/Baptista_etal_1999_corr.tre
15,../devel/test_dataset/standard/Barber_etal_2004/Tree 1/Barber_etal_2004_corr.tre
16,../devel/test_dataset/standard/Barhoum_Burns_2002/Tree 1/Barhoum_Burns_2002_corr.tre
17,../devel/test_dataset/standard/Bertelli_etal_2006/Tree 1/Bertelli_etal_2006_1_corr.tre
18,../devel/test_dataset/standard/Bertelli_etal_2006/Tree 2/Bertelli_etal_2006_2_corr.tre
19,../devel/test_dataset/standard/Bertelli_etal_2006/Tree 3/Bertelli_etal_2006_3_corr.tre
